id_lista,orgão
100734,T1
100735,T1
100736,T1
100757,T1
100748,T1
100769,T1
100759,T1
100770,T1
100760,T1
100761,T1
100762,T1
100511,T1
100493,T1
100512,T1
100494,T1
100497,T1
100555,T1
100536,T1
100537,T1
100675,T1
100676,T1
100677,T1
100678,T1
100679,T1
100680,T1
100696,T1
100681,T1
100455,T1
100609,T1
100591,T1
100652,T1
100689,T1
100771,T1
100772,T1
100777,T1
100513,T1
100498,T1
100540,T1
100560,T1
100569,T1
100610,T1
100649,T1
100650,T1
100669,T1
100690,T1
100717,T1
100719,T1
100720,T1
100753,T1
100509,T1
100495,T1
101010,T1
101011,T1
101012,T1
101013,T1
101014,T1
101015,T1
100992,T1
101017,T1
101018,T1
100994,T1
100996,T1
101023,T1
100998,T1
100991,T1
100993,T1
101016,T1
100995,T1
100997,T1
101019,T1
101020,T1
101021,T1
101022,T1
100999,T1
101000,T1
100870,T1
100852,T1
100871,T1
101094,T1
101077,T1
101095,T1
101097,T1
101081,T1
101098,T1
101099,T1
101100,T1
101101,T1
101083,T1
100850,T1
101092,T1
101078,T1
101080,T1
101087,T1
100832,T1
100833,T1
100834,T1
100929,T1
100990,T1
101009,T1
101069,T1
101070,T1
101053,T1
101105,T1
112694,T1
112765,T1
112766,T1
112768,T1
112769,T1
112721,T1
112724,T1
112776,T1
112782,T1
112709,T1
112710,T1
112732,T1
112733,T1
112734,T1
112735,T1
112736,T1
112737,T1
112739,T1
112504,T1
112535,T1
112536,T1
112505,T1
112571,T1
112572,T1
112591,T1
112631,T1
112652,T1
112699,T1
112700,T1
112750,T1
112760,T1
112762,T1
112767,T1
112777,T1
112779,T1
112781,T1
112653,T1
112692,T1
112693,T1
112681,T1
112695,T1
112696,T1
112697,T1
112698,T1
112682,T1
112747,T1
112718,T1
112719,T1
112756,T1
112757,T1
112759,T1
112726,T1
112714,T1
112611,T1
112814,T1
112936,T1
112931,T1
112932,T1
112933,T1
112919,T1
112921,T1
112925,T1
113204,T1
112815,T1
112816,T1
112817,T1
112818,T1
112819,T1
112937,T1
112938,T1
112939,T1
112927,T1
112940,T1
112941,T1
112928,T1
112915,T1
112904,T1
112891,T1
112892,T1
112893,T1
112922,T1
112923,T1
112934,T1
112935,T1
113178,T1
113179,T1
113160,T1
113161,T1
113162,T1
113182,T1
113185,T1
113186,T1
113187,T1
113188,T1
113189,T1
113190,T1
113167,T1
113168,T1
113169,T1
113191,T1
113214,T1
113215,T1
113195,T1
113197,T1
113217,T1
112971,T1
113011,T1
113031,T1
113033,T1
113114,T1
113035,T1
113091,T1
113092,T1
113173,T1
113153,T1
113154,T1
113174,T1
113192,T1
113211,T1
113212,T1
113213,T1
113216,T1
113193,T1
113194,T1
113196,T1
113222,T1
113223,T1
113224,T1
113200,T1
113201,T1
113202,T1
113225,T1
113203,T1
112991,T1
112974,T1
112975,T1
112976,T1
113403,T1
113404,T1
113414,T1
113405,T1
113406,T1
113418,T1
113407,T1
113441,T1
113426,T1
113445,T1
113449,T1
113235,T1
113236,T1
113229,T1
113374,T1
113377,T1
113378,T1
113383,T1
113385,T1
113328,T1
113391,T1
113392,T1
113448,T1
113429,T1
113453,T1
113430,T1
113476,T1
113359,T1
113360,T1
113362,T1
113363,T1
113324,T1
113364,T1
113325,T1
113366,T1
113326,T1
113368,T1
113369,T1
113230,T1
113238,T1
113239,T1
113275,T1
113255,T1
113256,T1
113312,T1
113331,T1
113332,T1
113333,T1
113334,T1
113335,T1
113338,T1
113339,T1
113315,T1
113316,T1
113317,T1
113318,T1
113319,T1
113320,T1
113321,T1
113380,T1
113412,T1
113434,T1
113351,T1
113352,T1
113353,T1
113354,T1
113322,T1
113323,T1
113355,T1
113356,T1
113398,T1
113400,T1
113401,T1
113402,T1
113413,T1
113473,T1
113474,T1
113457,T1
113697,T1
113699,T1
113712,T1
113703,T1
113714,T1
113715,T1
113716,T1
113717,T1
113480,T1
113481,T1
113491,T1
113482,T1
113492,T1
113495,T1
113496,T1
113591,T1
113577,T1
113595,T1
113691,T1
113655,T1
113656,T1
113657,T1
113658,T1
113659,T1
113660,T1
113661,T1
113662,T1
113663,T1
113511,T1
113531,T1
113571,T1
113593,T1
113596,T1
113580,T1
113581,T1
113598,T1
113582,T1
113611,T1
113627,T1
113708,T1
113710,T1
113731,T1
113734,T1
113736,T1
113574,T1
113576,T1
113578,T1
113654,T1
113685,T1
113686,T1
113694,T1
113668,T1
113669,T1
113670,T1
113702,T1
113732,T1
113728,T1
113601,T1
113484,T1
122979,T1
122961,T1
122962,T1
122980,T1
122981,T1
122963,T1
122982,T1
122965,T1
122972,T1
122978,T1
123000,T1
122998,T1
122939,T1
122940,T1
122921,T1
122941,T1
122923,T1
122942,T1
122943,T1
122944,T1
122945,T1
122946,T1
122947,T1
122948,T1
122949,T1
122976,T1
122991,T1
122992,T1
122977,T1
122999,T1
123099,T1
122885,T1
122922,T1
122968,T1
122970,T1
122971,T1
123005,T1
123006,T1
123007,T1
123001,T1
123003,T1
123019,T1
123020,T1
123022,T1
123183,T1
123166,T1
123186,T1
123187,T1
123189,T1
123169,T1
123170,T1
123191,T1
123068,T1
123070,T1
123071,T1
123146,T1
123151,T1
123153,T1
123154,T1
123158,T1
123182,T1
123011,T1
123012,T1
123039,T1
123043,T1
123045,T1
123062,T1
123065,T1
123069,T1
123119,T1
123120,T1
123195,T1
123074,T1
123138,T1
123164,T1
123167,T1
123190,T1
123192,T1
123194,T1
123177,T1
123199,T1
123200,T1
123129,T1
123149,T1
123188,T1
123171,T1
123159,T1
123179,T1
123403,T1
123439,T1
123406,T1
123407,T1
123409,T1
123410,T1
123446,T1
123447,T1
123412,T1
123262,T1
123263,T1
123264,T1
123427,T1
123445,T1
123450,T1
123414,T1
123452,T1
123417,T1
123453,T1
123418,T1
123459,T1
123461,T1
123210,T1
123239,T1
123215,T1
123241,T1
123243,T1
123261,T1
123269,T1
123419,T1
123423,T1
123460,T1
123454,T1
123455,T1
123464,T1
123304,T1
123359,T1
123360,T1
123307,T1
123379,T1
123380,T1
123381,T1
123382,T1
123390,T1
123311,T1
123312,T1
123467,T1
123523,T1
123762,T1
123706,T1
123707,T1
123690,T1
123501,T1
123519,T1
123580,T1
123561,T1
123582,T1
123583,T1
123584,T1
123562,T1
123564,T1
123585,T1
123586,T1
123622,T1
123623,T1
123663,T1
123664,T1
123665,T1
123666,T1
123648,T1
123667,T1
123668,T1
123669,T1
123651,T1
123678,T1
123658,T1
123680,T1
123700,T1
123701,T1
123702,T1
123682,T1
123684,T1
123685,T1
123691,T1
123692,T1
123710,T1
123711,T1
123712,T1
123714,T1
123696,T1
123716,T1
123697,T1
123719,T1
123721,T1
123569,T1
123703,T1
123683,T1
123742,T1
123743,T1
123725,T1
123619,T1
123574,T1
123627,T1
123628,T1
123645,T1
123647,T1
123659,T1
123660,T1
123661,T1
123686,T1
123744,T1
123746,T1
123766,T1
123735,T1
123689,T1
123581,T1
123935,T1
123936,T1
123937,T1
123951,T1
123952,T1
123959,T1
123960,T1
123961,T1
123962,T1
123953,T1
123964,T1
123954,T1
123955,T1
123779,T1
123799,T1
123800,T1
123801,T1
123819,T1
123820,T1
123871,T1
123906,T1
123872,T1
123873,T1
123913,T1
123914,T1
123915,T1
123916,T1
123917,T1
123876,T1
123919,T1
123877,T1
123878,T1
123939,T1
123920,T1
123921,T1
123924,T1
123977,T1
124003,T1
124004,T1
124008,T1
123958,T1
123979,T1
123969,T1
123971,T1
123983,T1
123975,T1
123978,T1
124002,T1
124006,T1
123769,T1
123822,T1
123839,T1
123823,T1
123879,T1
123880,T1
123881,T1
123900,T1
123932,T1
123933,T1
123949,T1
124005,T1
124007,T1
123991,T1
123904,T1
123865,T1
123907,T1
123908,T1
123909,T1
123910,T1
123942,T1
123946,T1
123947,T1
123982,T1
123972,T1
123901,T1
123869,T1
123925,T1
123772,T1
124065,T1
124191,T1
124212,T1
124233,T1
124234,T1
124215,T1
124240,T1
124241,T1
124216,T1
124243,T1
124269,T1
124270,T1
124060,T1
124061,T1
124080,T1
124082,T1
124062,T1
124131,T1
124132,T1
124133,T1
124134,T1
124135,T1
124136,T1
124137,T1
124205,T1
124196,T1
124207,T1
124219,T1
124220,T1
124224,T1
124226,T1
124211,T1
124260,T1
124268,T1
124139,T1
124120,T1
124161,T1
124202,T1
124203,T1
124235,T1
124214,T1
124236,T1
124239,T1
124242,T1
124259,T1
124119,T1
124201,T1
124190,T1
47496,T1
47497,T1
47507,T1
47498,T1
47508,T1
47499,T1
47509,T1
47510,T1
47511,T1
47500,T1
47520,T1
47536,T1
47537,T1
47524,T1
47538,T1
47547,T1
47539,T1
47549,T1
47552,T1
47465,T1
47466,T1
47494,T1
47495,T1
47505,T1
47506,T1
47513,T1
47487,T1
47754,T1
47755,T1
47756,T1
47724,T1
47758,T1
47759,T1
47760,T1
47765,T1
47766,T1
47743,T1
47744,T1
47716,T1
47717,T1
47745,T1
47746,T1
47747,T1
47748,T1
47629,T1
47630,T1
47665,T1
47666,T1
47685,T1
47740,T1
47707,T1
47728,T1
47865,T1
47866,T1
47867,T1
47868,T1
47855,T1
47869,T1
47870,T1
47856,T1
47871,T1
47857,T1
47858,T1
47825,T1
47808,T1
47809,T1
47852,T1
47853,T1
47854,T1
48036,T1
48049,T1
48050,T1
48051,T1
48037,T1
48038,T1
48039,T1
48040,T1
48052,T1
48041,T1
48043,T1
48044,T1
48065,T1
48066,T1
47977,T1
48005,T1
48006,T1
48007,T1
47978,T1
48012,T1
47982,T1
48027,T1
47979,T1
48013,T1
48031,T1
48032,T1
48022,T1
48023,T1
48024,T1
48045,T1
48046,T1
48047,T1
48035,T1
48048,T1
48222,T1
48223,T1
48224,T1
48245,T1
48246,T1
48215,T1
48229,T1
48230,T1
48231,T1
48232,T1
48233,T1
48216,T1
48217,T1
48165,T1
48208,T1
48227,T1
58942,T1
58940,T1
58931,T1
58941,T1
58932,T1
58933,T1
58979,T1
58903,T1
58925,T1
58926,T1
58927,T1
58928,T1
58904,T1
58799,T1
58819,T1
58820,T1
58839,T1
58821,T1
58822,T1
58994,T1
58995,T1
58823,T1
58871,T1
58872,T1
58824,T1
58874,T1
58875,T1
58876,T1
58877,T1
58825,T1
58878,T1
58880,T1
58881,T1
58882,T1
58883,T1
58884,T1
59063,T1
59059,T1
59045,T1
59046,T1
59047,T1
59060,T1
59066,T1
59051,T1
59019,T1
59020,T1
59039,T1
59021,T1
59040,T1
59041,T1
59022,T1
59023,T1
59024,T1
59042,T1
59043,T1
59359,T1
59340,T1
59341,T1
59360,T1
59342,T1
59343,T1
59385,T1
59386,T1
59399,T1
59387,T1
59388,T1
59400,T1
59389,T1
59390,T1
59379,T1
59380,T1
59299,T1
59280,T1
59300,T1
59301,T1
59281,T1
59282,T1
59302,T1
59283,T1
59284,T1
59732,T1
59733,T1
59734,T1
59735,T1
59737,T1
59725,T1
59726,T1
59727,T1
59742,T1
59728,T1
59719,T1
59739,T1
59771,T1
59772,T1
59773,T1
59774,T1
59744,T1
59775,T1
59799,T1
59800,T1
59801,T1
59802,T1
59803,T1
59619,T1
59620,T1
59621,T1
59622,T1
59623,T1
59624,T1
59625,T1
59639,T1
59626,T1
59640,T1
59627,T1
59628,T1
59629,T1
59630,T1
59641,T1
60193,T1
60194,T1
60196,T1
60204,T1
60197,T1
60205,T1
60184,T1
60188,T1
60189,T1
60202,T1
60190,T1
60191,T1
60203,T1
60247,T1
59819,T1
59839,T1
59959,T1
60040,T1
60059,T1
60079,T1
60099,T1
60123,T1
60125,T1
60093,T1
60126,T1
60195,T1
60244,T1
60237,T1
60245,T1
60238,T1
60246,T1
60260,T1
60261,T1
60266,T1
60271,T1
60253,T1
60272,T1
60081,T1
60082,T1
60083,T1
60084,T1
60085,T1
60086,T1
60119,T1
60087,T1
60120,T1
60088,T1
60121,T1
60122,T1
60089,T1
60090,T1
60091,T1
60124,T1
60466,T1
60537,T1
60553,T1
60532,T1
60533,T1
60552,T1
60534,T1
60536,T1
60281,T1
60504,T1
60505,T1
60519,T1
60520,T1
60459,T1
60460,T1
60461,T1
60479,T1
60480,T1
60481,T1
60482,T1
60483,T1
60462,T1
60484,T1
60463,T1
60485,T1
60464,T1
60486,T1
60487,T1
60465,T1
71778,T1
71779,T1
71735,T1
71736,T1
71748,T1
71749,T1
71751,T1
71752,T1
71754,T1
71756,T1
71727,T1
71760,T1
71761,T1
71765,T1
71663,T1
71741,T1
71721,T1
71722,T1
71758,T1
71777,T1
71621,T1
71642,T1
71643,T1
71644,T1
71645,T1
71660,T1
71679,T1
71680,T1
71661,T1
71662,T1
71740,T1
72037,T1
72047,T1
72048,T1
72065,T1
72061,T1
72066,T1
72050,T1
72068,T1
72069,T1
72070,T1
72072,T1
72075,T1
72051,T1
72078,T1
72080,T1
71980,T1
72006,T1
72011,T1
72020,T1
72021,T1
72039,T1
72022,T1
72023,T1
72101,T1
72102,T1
72093,T1
72094,T1
72103,T1
72095,T1
72104,T1
71959,T1
71940,T1
71960,T1
71961,T1
72002,T1
72003,T1
72004,T1
72005,T1
72007,T1
72008,T1
72009,T1
71981,T1
72010,T1
72060,T1
72063,T1
72064,T1
72067,T1
72071,T1
72444,T1
72445,T1
72446,T1
72460,T1
72448,T1
72450,T1
72402,T1
72403,T1
72421,T1
72404,T1
72405,T1
72406,T1
72407,T1
72408,T1
72409,T1
72410,T1
72350,T1
72399,T1
72479,T1
72482,T1
72483,T1
72319,T1
72300,T1
72320,T1
72321,T1
72359,T1
72342,T1
72343,T1
72344,T1
72345,T1
72639,T1
72629,T1
72633,T1
72641,T1
72637,T1
72643,T1
72626,T1
72618,T1
72627,T1
72628,T1
72632,T1
72636,T1
72644,T1
72645,T1
72520,T1
72500,T1
72501,T1
72523,T1
72539,T1
72579,T1
72701,T1
72719,T1
72702,T1
72703,T1
72720,T1
72721,T1
72722,T1
72704,T1
72705,T1
72706,T1
72723,T1
72707,T1
72708,T1
72725,T1
72726,T1
72728,T1
72663,T1
72622,T1
72601,T1
72602,T1
72603,T1
72604,T1
72606,T1
72607,T1
72608,T1
72609,T1
72610,T1
72611,T1
72921,T1
72922,T1
72923,T1
72924,T1
72925,T1
72939,T1
72926,T1
72928,T1
72929,T1
72930,T1
72931,T1
72932,T1
72779,T1
72802,T1
72900,T1
72901,T1
72902,T1
72903,T1
72904,T1
72905,T1
72880,T1
72906,T1
72970,T1
72971,T1
72979,T1
88141,T1
88142,T1
88143,T1
88162,T1
88163,T1
88165,T1
88167,T1
88103,T1
88104,T1
88105,T1
88109,T1
88131,T1
88114,T1
88134,T1
88135,T1
88138,T1
88139,T1
88117,T1
88101,T1
88123,T1
87877,T1
87918,T1
87957,T1
87943,T1
87958,T1
87944,T1
88082,T1
88083,T1
88084,T1
88164,T1
88166,T1
88394,T1
88395,T1
88396,T1
88397,T1
88398,T1
88399,T1
88400,T1
88401,T1
88402,T1
88403,T1
88404,T1
88405,T1
88352,T1
88353,T1
88356,T1
88359,T1
88360,T1
88361,T1
88362,T1
88364,T1
88369,T1
88371,T1
88373,T1
88374,T1
88300,T1
88385,T1
88412,T1
88414,T1
88419,T1
88425,T1
88195,T1
88197,T1
88221,T1
88222,T1
88223,T1
88224,T1
88225,T1
88269,T1
88311,T1
88293,T1
88294,T1
88295,T1
88296,T1
88312,T1
88297,T1
88298,T1
88299,T1
88384,T1
88386,T1
88388,T1
88409,T1
88313,T1
88542,T1
88543,T1
88579,T1
88544,T1
88545,T1
88546,T1
88581,T1
88547,T1
88548,T1
88592,T1
88595,T1
88611,T1
88596,T1
88613,T1
88614,T1
88489,T1
88571,T1
88573,T1
88408,T1
88510,T1
88473,T1
88562,T1
88563,T1
88534,T1
88582,T1
88589,T1
88586,T1
88587,T1
88591,T1
88817,T1
88818,T1
88819,T1
88820,T1
88808,T1
88823,T1
88824,T1
88825,T1
88826,T1
88828,T1
88849,T1
88836,T1
88850,T1
88851,T1
88841,T1
88692,T1
88693,T1
88735,T1
88738,T1
88740,T1
88741,T1
88742,T1
88743,T1
88744,T1
88745,T1
88821,T1
88829,T1
88832,T1
88827,T1
88842,T1
88854,T1
88843,T1
88844,T1
88845,T1
88629,T1
88689,T1
88710,T1
88714,T1
88715,T1
88736,T1
88716,T1
88769,T1
88770,T1
88771,T1
88772,T1
88750,T1
88752,T1
88753,T1
88761,T1
88776,T1
88766,T1
88631,T1
82408,T1
88632,T1
82765,T1
88763,T1
89200,T1
89201,T1
89211,T1
89202,T1
89155,T1
89212,T1
89203,T1
89213,T1
89214,T1
89204,T1
89205,T1
89206,T1
89215,T1
89216,T1
89207,T1
89208,T1
89217,T1
89138,T1
89144,T1
89145,T1
89146,T1
89156,T1
89162,T1
89165,T1
89168,T1
89191,T1
89193,T1
89180,T1
89184,T1
89185,T1
89187,T1
88871,T1
88951,T1
88952,T1
88953,T1
88954,T1
88955,T1
88957,T1
88958,T1
88969,T1
89065,T1
89086,T1
89096,T1
89101,T1
89102,T1
89106,T1
89196,T1
89188,T1
89197,T1
89198,T1
89209,T1
89199,T1
88917,T1
89029,T1
89053,T1
89072,T1
89054,T1
89073,T1
89091,T1
89092,T1
89099,T1
89109,T1
89110,T1
89103,T1
89112,T1
89113,T1
89114,T1
89104,T1
89117,T1
89122,T1
89123,T1
89108,T1
89124,T1
88909,T1
101010,T1
101011,T1
101012,T1
101013,T1
101014,T1
101015,T1
100992,T1
101017,T1
101018,T1
100994,T1
100996,T1
101023,T1
100998,T1
100991,T1
100993,T1
101016,T1
100995,T1
100997,T1
101019,T1
101020,T1
101021,T1
101022,T1
100999,T1
101000,T1
100870,T1
100852,T1
100871,T1
101094,T1
101077,T1
101095,T1
101097,T1
101081,T1
101098,T1
101099,T1
101100,T1
101101,T1
101083,T1
100850,T1
101092,T1
101078,T1
101080,T1
101087,T1
100832,T1
100833,T1
100834,T1
100929,T1
100990,T1
101009,T1
101069,T1
101070,T1
101053,T1
101105,T1
101309,T1
101310,T1
101292,T1
101293,T1
101312,T1
101313,T1
101319,T1
101299,T1
101304,T1
101324,T1
101305,T1
101317,T1
101320,T1
101322,T1
101300,T1
101323,T1
101301,T1
101302,T1
101303,T1
101325,T1
101306,T1
101169,T1
101170,T1
101189,T1
101190,T1
101171,T1
101172,T1
101173,T1
101183,T1
101184,T1
101185,T1
101186,T1
101187,T1
101188,T1
101209,T1
101229,T1
101261,T1
101281,T1
101262,T1
101263,T1
101264,T1
101265,T1
101266,T1
101267,T1
101149,T1
101124,T1
101249,T1
101269,T1
101250,T1
101251,T1
101284,T1
101285,T1
101296,T1
101318,T1
101560,T1
101544,T1
101561,T1
101545,T1
101546,T1
101547,T1
101568,T1
101482,T1
101515,T1
101562,T1
101563,T1
101566,T1
101570,T1
101567,T1
101590,T1
101591,T1
101392,T1
101410,T1
101469,T1
101470,T1
101471,T1
101472,T1
101474,T1
101475,T1
101450,T1
101476,T1
101477,T1
101478,T1
101479,T1
101480,T1
101481,T1
101531,T1
101508,T1
101549,T1
101551,T1
101532,T1
101533,T1
101534,T1
101535,T1
101552,T1
101553,T1
101536,T1
101537,T1
101538,T1
101539,T1
101370,T1
101371,T1
101372,T1
101373,T1
101374,T1
101409,T1
101393,T1
101430,T1
101431,T1
101390,T1
101394,T1
101429,T1
101483,T1
101484,T1
101517,T1
101518,T1
101813,T1
101814,T1
101815,T1
101816,T1
101817,T1
101818,T1
101819,T1
101808,T1
101821,T1
101831,T1
101833,T1
101834,T1
101842,T1
101852,T1
101807,T1
101823,T1
101828,T1
101849,T1
101850,T1
101841,T1
101843,T1
101845,T1
101847,T1
101634,T1
101635,T1
101653,T1
101636,T1
101637,T1
101654,T1
101655,T1
101658,T1
101659,T1
101660,T1
101639,T1
101640,T1
101641,T1
101642,T1
101783,T1
101785,T1
101796,T1
101787,T1
101798,T1
101799,T1
101750,T1
101836,T1
101838,T1
101669,T1
101670,T1
101671,T1
101691,T1
101769,T1
101789,T1
101772,T1
101773,T1
101774,T1
101775,T1
101776,T1
101791,T1
101777,T1
101792,T1
101778,T1
101784,T1
101786,T1
101797,T1
102110,T1
102111,T1
102112,T1
102113,T1
102114,T1
102117,T1
102119,T1
102121,T1
102107,T1
102129,T1
102152,T1
102153,T1
102155,T1
102156,T1
102158,T1
101951,T1
101974,T1
101953,T1
101975,T1
102102,T1
102084,T1
102085,T1
102087,T1
102126,T1
102131,T1
102127,T1
102149,T1
102150,T1
102157,T1
102136,T1
102171,T1
101949,T1
101969,T1
101970,T1
101971,T1
101972,T1
101950,T1
101973,T1
101952,T1
101954,T1
101955,T1
102095,T1
102074,T1
102078,T1
102081,T1
102083,T1
102101,T1
102075,T1
102076,T1
102077,T1
102096,T1
102097,T1
102079,T1
102098,T1
102080,T1
102099,T1
102100,T1
101976,T1
101989,T1
102086,T1
102011,T1
102062,T1
102064,T1
102067,T1
102017,T1
102018,T1
102019,T1
102088,T1
102115,T1
102116,T1
102118,T1
102133,T1
102151,T1
102435,T1
102436,T1
102437,T1
102438,T1
102453,T1
102454,T1
102440,T1
102442,T1
102443,T1
102471,T1
102474,T1
102467,T1
102476,T1
102444,T1
102455,T1
102470,T1
102464,T1
102489,T1
102478,T1
102492,T1
102501,T1
102483,T1
102229,T1
102230,T1
102269,T1
102270,T1
102370,T1
102371,T1
102372,T1
102373,T1
102468,T1
102493,T1
102494,T1
102497,T1
102445,T1
102446,T1
102448,T1
102456,T1
102457,T1
102458,T1
102460,T1
102461,T1
102465,T1
102472,T1
102466,T1
102520,T1
102271,T1
102329,T1
102389,T1
102409,T1
102429,T1
102449,T1
102459,T1
102481,T1
102499,T1
102530,T1
102514,T1
102534,T1
102516,T1
102517,T1
102518,T1
102536,T1
113697,T1
113699,T1
113712,T1
113703,T1
113714,T1
113715,T1
113716,T1
113717,T1
113480,T1
113481,T1
113491,T1
113482,T1
113492,T1
113495,T1
113496,T1
113591,T1
113577,T1
113595,T1
113691,T1
113655,T1
113656,T1
113657,T1
113658,T1
113659,T1
113660,T1
113661,T1
113662,T1
113663,T1
113511,T1
113531,T1
113571,T1
113593,T1
113596,T1
113580,T1
113581,T1
113598,T1
113582,T1
113611,T1
113627,T1
113708,T1
113710,T1
113731,T1
113734,T1
113736,T1
113574,T1
113576,T1
113578,T1
113654,T1
113685,T1
113686,T1
113694,T1
113668,T1
113669,T1
113670,T1
113702,T1
113732,T1
113728,T1
113601,T1
113484,T1
113935,T1
113936,T1
113940,T1
113941,T1
113955,T1
113942,T1
113943,T1
113956,T1
113945,T1
113959,T1
113948,T1
113811,T1
113813,T1
113814,T1
113815,T1
113816,T1
113851,T1
113852,T1
113863,T1
113864,T1
113780,T1
113923,T1
113926,T1
113929,T1
113932,T1
113917,T1
113900,T1
113901,T1
113919,T1
113903,T1
113920,T1
113904,T1
113922,T1
113776,T1
113777,T1
113831,T1
113832,T1
113837,T1
113906,T1
113910,T1
113938,T1
113947,T1
113971,T1
113965,T1
113967,T1
113791,T1
113835,T1
113836,T1
113786,T1
113787,T1
113788,T1
113789,T1
113790,T1
113891,T1
113930,T1
113972,T1
113834,T1
113772,T1
114164,T1
114138,T1
114140,T1
114167,T1
114168,T1
114169,T1
114171,T1
114051,T1
114052,T1
114038,T1
114039,T1
114053,T1
114054,T1
114055,T1
114075,T1
114076,T1
114077,T1
114050,T1
114091,T1
114092,T1
114093,T1
114094,T1
114080,T1
114095,T1
114096,T1
114081,T1
114098,T1
114082,T1
114099,T1
114083,T1
114124,T1
114132,T1
114133,T1
114134,T1
114154,T1
114157,T1
114158,T1
114160,T1
114162,T1
114163,T1
114165,T1
114139,T1
113991,T1
113993,T1
113994,T1
114085,T1
114086,T1
